Timestamp: 1.08 s, Path de l'image: ./detections\detection_1.jpg, Objet d�tect�: bottle, Confiance: 0.6027281284332275
Timestamp: 2.24 s, Path de l'image: ./detections\detection_2.jpg, Objet d�tect�: bottle, Confiance: 0.6628525257110596
Timestamp: 3.24 s, Path de l'image: ./detections\detection_3.jpg, Objet d�tect�: bottle, Confiance: 0.7093387842178345
Timestamp: 4.24 s, Path de l'image: ./detections\detection_4.jpg, Objet d�tect�: bottle, Confiance: 0.6231549382209778
Timestamp: 5.24 s, Path de l'image: ./detections\detection_5.jpg, Objet d�tect�: bottle, Confiance: 0.6504103541374207
Timestamp: 6.24 s, Path de l'image: ./detections\detection_6.jpg, Objet d�tect�: bottle, Confiance: 0.6234679818153381
Timestamp: 7.24 s, Path de l'image: ./detections\detection_7.jpg, Objet d�tect�: bottle, Confiance: 0.6353940367698669
Timestamp: 8.24 s, Path de l'image: ./detections\detection_8.jpg, Objet d�tect�: bottle, Confiance: 0.8478872179985046
Timestamp: 9.56 s, Path de l'image: ./detections\detection_9.jpg, Objet d�tect�: bottle, Confiance: 0.6662883162498474
Timestamp: 10.56 s, Path de l'image: ./detections\detection_10.jpg, Objet d�tect�: bottle, Confiance: 0.5275188088417053
Timestamp: 11.56 s, Path de l'image: ./detections\detection_11.jpg, Objet d�tect�: bottle, Confiance: 0.6760830283164978
Timestamp: 12.56 s, Path de l'image: ./detections\detection_12.jpg, Objet d�tect�: bottle, Confiance: 0.8122379183769226
Timestamp: 13.64 s, Path de l'image: ./detections\detection_13.jpg, Objet d�tect�: bottle, Confiance: 0.6518903374671936
Timestamp: 15.64 s, Path de l'image: ./detections\detection_15.jpg, Objet d�tect�: bottle, Confiance: 0.6099112033843994
Timestamp: 16.64 s, Path de l'image: ./detections\detection_16.jpg, Objet d�tect�: bottle, Confiance: 0.8910660147666931
Timestamp: 29.32 s, Path de l'image: ./detections\detection_29.jpg, Objet d�tect�: bottle, Confiance: 0.8455832004547119
Timestamp: 30.32 s, Path de l'image: ./detections\detection_30.jpg, Objet d�tect�: bottle, Confiance: 0.8613393306732178
Timestamp: 31.32 s, Path de l'image: ./detections\detection_31.jpg, Objet d�tect�: bottle, Confiance: 0.7820966839790344
Timestamp: 32.36 s, Path de l'image: ./detections\detection_32.jpg, Objet d�tect�: bottle, Confiance: 0.5821651220321655
Timestamp: 33.36 s, Path de l'image: ./detections\detection_33.jpg, Objet d�tect�: bottle, Confiance: 0.8053399920463562
Timestamp: 34.36 s, Path de l'image: ./detections\detection_34.jpg, Objet d�tect�: bottle, Confiance: 0.7245032787322998
Timestamp: 35.36 s, Path de l'image: ./detections\detection_35.jpg, Objet d�tect�: bottle, Confiance: 0.7590238451957703
Timestamp: 36.36 s, Path de l'image: ./detections\detection_36.jpg, Objet d�tect�: bottle, Confiance: 0.7962697148323059
Timestamp: 37.36 s, Path de l'image: ./detections\detection_37.jpg, Objet d�tect�: bottle, Confiance: 0.8116628527641296
Timestamp: 38.36 s, Path de l'image: ./detections\detection_38.jpg, Objet d�tect�: bottle, Confiance: 0.7623796463012695
Timestamp: 39.36 s, Path de l'image: ./detections\detection_39.jpg, Objet d�tect�: bottle, Confiance: 0.7814492583274841
Timestamp: 40.36 s, Path de l'image: ./detections\detection_40.jpg, Objet d�tect�: bottle, Confiance: 0.85048508644104
Timestamp: 41.36 s, Path de l'image: ./detections\detection_41.jpg, Objet d�tect�: bottle, Confiance: 0.5137374401092529
Timestamp: 42.36 s, Path de l'image: ./detections\detection_42.jpg, Objet d�tect�: bottle, Confiance: 0.6304951310157776
Timestamp: 43.52 s, Path de l'image: ./detections\detection_43.jpg, Objet d�tect�: bottle, Confiance: 0.598848819732666
Timestamp: 44.52 s, Path de l'image: ./detections\detection_44.jpg, Objet d�tect�: bottle, Confiance: 0.7470723390579224
Timestamp: 45.52 s, Path de l'image: ./detections\detection_45.jpg, Objet d�tect�: bottle, Confiance: 0.6364660859107971
Timestamp: 46.52 s, Path de l'image: ./detections\detection_46.jpg, Objet d�tect�: bottle, Confiance: 0.6818830966949463
Timestamp: 47.52 s, Path de l'image: ./detections\detection_47.jpg, Objet d�tect�: cup, Confiance: 0.5918583869934082
Timestamp: 48.52 s, Path de l'image: ./detections\detection_48.jpg, Objet d�tect�: cup, Confiance: 0.7368814945220947
Timestamp: 49.52 s, Path de l'image: ./detections\detection_49.jpg, Objet d�tect�: bottle, Confiance: 0.7257431149482727
Timestamp: 50.52 s, Path de l'image: ./detections\detection_50.jpg, Objet d�tect�: cup, Confiance: 0.671417236328125
